[1.281s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[3.171s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[4.046s] -- The C compiler identification is MSVC 19.29.30133.0
[6.125s] -- The CXX compiler identification is MSVC 19.29.30133.0
[6.125s] -- Detecting C compiler ABI info
[7.156s] -- Detecting C compiler ABI info - done
[7.156s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[7.156s] -- Detecting C compile features
[7.171s] -- Detecting C compile features - done
[7.203s] -- Detecting CXX compiler ABI info
[8.671s] -- Detecting CXX compiler ABI info - done
[8.671s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[8.687s] -- Detecting CXX compile features
[8.687s] -- Detecting CXX compile features - done
[8.750s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[8.984s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[8.984s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[10.218s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[10.265s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.375s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[10.953s] -- Found OpenSSL: C:/opt/ros/foxy/x64/Lib/libcrypto.lib (found version "1.1.1g")  
[11.171s] -- Found FastRTPS: C:/opt/ros/foxy/x64/include  
[12.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.281s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[12.765s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[13.843s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[13.937s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[14.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[14.046s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[14.156s] -- Found PythonLibs: C:/opt/ros/foxy/x64/Lib/python38.lib (found suitable version "3.8.3", minimum required is "3.5") 
[14.156s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[14.156s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[14.156s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[14.218s] -- Found PythonExtra: .pyd  
[14.703s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[14.750s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[15.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[15.203s] -- Added test 'lint_cmake' to check CMake code style
[15.234s] -- Added test 'xmllint' to check XML markup files
[15.343s] -- Configuring done
[16.312s] -- Generating done
[16.343s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[16.375s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[16.375s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[16.734s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[16.734s] Copyright (C) Microsoft Corporation. All rights reserved.
[16.734s] 
[17.390s]   Checking Build System
[39.609s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__rosidl_typesupport_introspection_cpp.hpp
[39.609s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__type_support.cpp
[39.625s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__rosidl_typesupport_introspection_cpp.hpp
[39.625s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_pose__type_support.cpp
[39.625s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__rosidl_typesupport_introspection_cpp.hpp
[39.640s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/leg_position__type_support.cpp
[39.640s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[39.656s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/velocity__type_support.cpp
[39.656s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_introspection_cpp.lib
[39.687s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_introspection_cpp.dll
[39.687s] -- Installing: C:/dev_ava/install/lib/ava_msgs__rosidl_typesupport_cpp.lib
[39.703s] -- Installing: C:/dev_ava/install/bin/ava_msgs__rosidl_typesupport_cpp.dll
[39.703s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/pythonpath.bat
[39.718s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/pythonpath.dsv
[39.718s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/__init__.py
[39.843s] Compiling 'C:/dev_ava/install/Lib/site-packages/ava_msgs/__init__.py'...
[39.843s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg
[39.843s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_command.py
[39.859s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_command_s.c
[39.875s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_info.py
[39.875s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_info_s.c
[39.875s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_pose.py
[39.890s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_ava_pose_s.c
[39.890s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_leg_position.py
[39.906s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_leg_position_s.c
[39.906s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_velocity.py
[39.921s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/_velocity_s.c
[39.921s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/msg/__init__.py
[39.921s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_fastrtps_c.lib
[39.937s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[39.953s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_introspection_c.lib
[39.968s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_introspection_c.pyd
[39.968s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_c.lib
[39.984s] -- Installing: C:/dev_ava/install/Lib/site-packages/ava_msgs/ava_msgs_s__rosidl_typesupport_c.pyd
[40.000s] -- Installing: C:/dev_ava/install/lib/ava_msgs__python.lib
[40.015s] -- Installing: C:/dev_ava/install/bin/ava_msgs__python.dll
[40.015s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/LegPosition.idl
[40.015s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaPose.idl
[40.015s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaCommand.idl
[40.015s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/Velocity.idl
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaInfo.idl
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/LegPosition.msg
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaPose.msg
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaCommand.msg
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/Velocity.msg
[40.031s] -- Installing: C:/dev_ava/install/share/ava_msgs/msg/AvaInfo.msg
[40.031s] -- Installing: C:/dev_ava/install/share/ament_index/resource_index/package_run_dependencies/ava_msgs
[40.046s] -- Installing: C:/dev_ava/install/share/ament_index/resource_index/parent_prefix_path/ava_msgs
[40.046s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/ament_prefix_path.bat
[40.046s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/ament_prefix_path.dsv
[40.046s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/path.bat
[40.046s] -- Installing: C:/dev_ava/install/share/ava_msgs/environment/path.dsv
[40.062s] -- Installing: C:/dev_ava/install/share/ava_msgs/local_setup.bat
[40.062s] -- Installing: C:/dev_ava/install/share/ava_msgs/local_setup.dsv
[40.062s] -- Installing: C:/dev_ava/install/share/ava_msgs/package.dsv
[40.062s] -- Installing: C:/dev_ava/install/share/ament_index/resource_index/packages/ava_msgs
[40.078s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cExport.cmake
[40.078s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cExport-release.cmake
[40.078s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cExport.cmake
[40.093s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[40.093s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cExport.cmake
[40.093s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cExport-release.cmake
[40.109s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_generator_cppExport.cmake
[40.109s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cppExport.cmake
[40.109s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cppExport.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgs__rosidl_typesupport_cppExport-release.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake-extras.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_targets-extras.cmake
[40.125s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[40.140s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[40.140s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[40.140s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgsConfig.cmake
[40.156s] -- Installing: C:/dev_ava/install/share/ava_msgs/cmake/ava_msgsConfig-version.cmake
[40.156s] -- Installing: C:/dev_ava/install/share/ava_msgs/package.xml
[40.187s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\dev_ava\build\ava_msgs --config Release
